# Windwaker HUD
801C7945 0017
801C7947 00F0
801C794D 00F0
801C794B 0017
811C76C0 0360
801C76B1 00EA
801C76B9 0033
811C76D8 0300
801C76C9 00E7
801C76D1 0034
801C73D7 000A
811C73D4 0104
811C76A0 0F00
801C7951 0039
801C7953 00A9
801C7955 009C
801C7673 00FF
801C7675 00CC
801C7677 0000
801C767B 00E1
801C767D 005B
801C767F 003C
811C76C6 03A0
811C76B6 010D
801C76BF 0013
811C76DE 03C0
811C76CE 010D
801C76D7 0013
811C7E2A 0116
801C7E33 001E
811C76C2 03A0
811C76B2 00FA
801C76BB 000E
811C76DA 03C0
801C76CB 00FA
801C76D3 000E
801C7E27 00F6
801C7E2F 0019
811C76C4 03A0
811C76B4 0115
811C76BC 0025
811C76DC 03C0
811C76CC 0115
801C76D5 0025
811C7E28 0112
801C7E31 0030
